(array([[[ 990, 2895]],
       [[692, 781]],

       [[691, 781]],

       [[690, 782]],

       [[689, 782]],

       [[688, 783]],

       [[686, 783]],

       [[686, 784]],

       [[690, 788]],

       [[691, 788]],

       [[696, 793]],

       [[697, 793]],

       [[698, 792]],

       [[699, 792]],

       [[700, 791]],

       [[701, 791]],

       [[702, 790]],

       [[703, 790]],

       [[704, 789]],

       [[705, 789]],

       [[706, 788]],

       [[707, 788]],

       [[708, 787]],

       [[710, 787]],

       [[711, 786]],

       [[712, 786]],

       [[713, 785]],

       [[714, 785]],

       [[715, 784]],

       [[717, 784]],

       [[718, 783]],

       [[719, 783]],

       [[720, 782]],

       [[721, 782]],

       [[722, 781]],

       [[724, 781]],

       [[725, 780]],

       [[727, 780]],

       [[728, 779]],

       [[729, 779]],

       [[730, 778]],

       [[732, 778]],

       [[733, 777]],

       [[734, 777]],

       [[735, 776]],

       [[737, 776]],

       [[738, 775]],

       [[739, 775]],

       [[739, 774]],

       [[740, 773]],

       [[740, 769]],

       [[739, 768]],

       [[739, 762]]], dtype=int32), array([[[587, 760]],

       [[586, 761]],

       [[585, 761]],

       [[584, 762]],

       [[583, 762]],

       [[580, 765]],

       [[581, 765]],

       [[585, 761]],

       [[586, 761]],

       [[587, 760]],

       [[588, 760]],

       [[589, 761]],

       [[587, 763]],

       [[586, 763]],

       [[588, 763]],

       [[589, 762]],

       [[589, 760]]], dtype=int32), array([[[404, 759]]], dtype=int32), array([[[689, 757]],

       [[689, 758]],

       [[688, 759]],

       [[687, 759]],

       [[691, 759]],

       [[690, 759]],

       [[689, 758]]], dtype=int32), array([[[593, 753]],

       [[596, 753]]], dtype=int32), array([[[526, 750]],

       [[523, 753]],

       [[524, 754]],

       [[524, 755]],

       [[525, 754]],

       [[526, 754]],

       [[527, 755]],

       [[525, 757]],

       [[523, 757]],

       [[522, 758]],

       [[521, 758]],

       [[520, 757]],

       [[521, 756]],

       [[521, 753]],

       [[520, 752]],

       [[518, 752]],

       [[519, 752]],

       [[521, 754]],

       [[521, 756]],

       [[520, 757]],

       [[520, 758]],

       [[522, 758]],

       [[523, 757]],

       [[525, 757]],

       [[527, 755]],

       [[528, 756]],

       [[528, 757]],

       [[526, 759]],

       [[526, 761]],

       [[527, 761]],

       [[528, 762]],

       [[526, 764]],

       [[524, 764]],

       [[523, 763]],

       [[523, 762]],

       [[524, 761]],

       [[524, 759]],

       [[524, 761]],

       [[523, 762]],

       [[523, 763]],

       [[518, 768]],

       [[517, 768]],

       [[516, 767]],

       [[514, 767]],

       [[512, 765]],

       [[512, 763]],

       [[514, 761]],

       [[515, 762]],

       [[515, 765]],

       [[517, 765]],

       [[520, 762]],

       [[521, 762]],

       [[521, 761]],

       [[522, 760]],

       [[521, 760]],

       [[521, 761]],

       [[520, 762]],

       [[519, 762]],

       [[518, 761]],

       [[518, 760]],

       [[517, 760]],

       [[519, 762]],

       [[516, 765]],

       [[515, 764]],

       [[515, 761]],

       [[513, 761]],

       [[512, 762]],

       [[512, 766]],

       [[513, 767]],

       [[515, 767]],

       [[517, 769]],

       [[518, 768]],

       [[519, 768]],

       [[520, 767]],

       [[521, 768]],

       [[521, 771]],

       [[524, 771]],

       [[525, 772]],

       [[527, 772]],

       [[529, 770]],

       [[529, 764]],

       [[530, 763]],

       [[530, 761]],

       [[529, 762]],

       [[528, 762]],

       [[527, 761]],

       [[529, 759]],

       [[530, 759]],

       [[530, 758]],

       [[531, 757]],

       [[532, 757]],

       [[533, 758]],

       [[532, 759]],

       [[532, 761]],

       [[535, 761]],

       [[535, 760]],

       [[537, 758]],

       [[538, 759]],

       [[538, 760]],

       [[537, 761]],

       [[537, 762]],

       [[539, 764]],

       [[539, 765]],

       [[540, 765]],

       [[543, 762]],

       [[548, 762]],

       [[550, 764]],

       [[550, 765]],

       [[548, 767]],

       [[549, 768]],

       [[549, 769]],

       [[551, 769]],

       [[554, 766]],

       [[555, 766]],

       [[556, 767]],

       [[555, 768]],

       [[556, 768]],

       [[556, 767]],

       [[557, 766]],

       [[553, 766]],

       [[550, 769]],

       [[548, 767]],

       [[549, 766]],

       [[550, 766]],

       [[550, 763]],

       [[549, 762]],

       [[542, 762]],

       [[542, 763]],

       [[540, 765]],

       [[538, 763]],

       [[538, 762]],

       [[537, 761]],

       [[539, 759]],

       [[544, 759]],

       [[545, 758]],

       [[549, 758]],

       [[550, 757]],

       [[553, 757]],

       [[550, 757]],

       [[549, 758]],

       [[545, 758]],

       [[544, 759]],

       [[541, 759]],

       [[539, 757]],

       [[539, 756]],

       [[540, 755]],

       [[542, 757]],

       [[543, 756]],

       [[545, 756]],

       [[546, 755]],

       [[554, 755]],

       [[555, 756]],

       [[557, 756]],

       [[559, 758]],

       [[558, 759]],

       [[556, 759]],

       [[555, 760]],

       [[554, 760]],

       [[553, 761]],

       [[552, 760]],

       [[552, 759]],

       [[552, 761]],

       [[553, 761]],

       [[554, 760]],

       [[556, 760]],

       [[557, 759]],

       [[558, 759]],

       [[559, 758]],

       [[559, 757]],

       [[558, 757]],

       [[557, 756]],

       [[555, 756]],

       [[554, 755]],

       [[545, 755]],

       [[544, 756]],

       [[541, 756]],

       [[540, 755]],

       [[539, 755]],

       [[539, 756]],

       [[538, 757]],

       [[537, 757]],

       [[535, 759]],

       [[535, 760]],

       [[534, 761]],

       [[533, 761]],

       [[532, 760]],

       [[532, 759]],

       [[533, 758]],

       [[533, 757]],

       [[532, 757]],

       [[531, 756]],

       [[530, 757]],

       [[530, 758]],

       [[527, 761]],

       [[526, 760]],

       [[526, 759]],

       [[528, 757]],

       [[528, 755]],

       [[527, 755]],

       [[526, 754]],

       [[527, 753]],

       [[531, 753]],

       [[531, 751]],

       [[530, 750]]], dtype=int32), array([[[589, 749]],

       [[588, 750]],

       [[589, 750]],

       [[590, 749]],

       [[591, 750]],

       [[591, 751]],

       [[590, 752]],

       [[588, 752]],

       [[591, 752]],

       [[592, 751]],

       [[591, 750]],

       [[591, 749]]], dtype=int32), array([[[518, 748]],

       [[517, 749]],

       [[518, 748]],

       [[519, 749]],

       [[519, 750]],

       [[520, 750]],

       [[520, 749]],

       [[519, 748]]], dtype=int32), array([[[703, 747]]], dtype=int32), array([[[737, 745]],

       [[736, 746]],

       [[734, 746]],

       ...,

       [[737, 759]],

       [[739, 759]],

       [[739, 745]]], dtype=int32), array([[[643, 744]]], dtype=int32), array([[[400, 744]],

       [[400, 747]],

       [[397, 750]],

       [[397, 753]],

       [[399, 755]],

       [[400, 755]],

       [[401, 756]],

       [[402, 756]],

       [[403, 757]],

       [[404, 757]],

       [[404, 755]],

       [[401, 752]],

       [[401, 750]],

       [[403, 748]],

       [[403, 747]],

       [[404, 746]],

       [[403, 745]],

       [[403, 744]]], dtype=int32), array([[[616, 743]],

       [[617, 744]],

       [[618, 744]],

       [[617, 743]]], dtype=int32), array([[[611, 743]],

       [[610, 744]],

       [[606, 744]],

       [[605, 745]],

       [[604, 745]],

       [[604, 747]],

       [[603, 748]],

       [[602, 748]],

       [[601, 749]],

       [[598, 749]],

       [[597, 750]],

       [[594, 750]],

       [[597, 750]],

       [[598, 749]],

       [[601, 749]],

       [[602, 748]],

       [[603, 748]],

       [[604, 747]],

       [[607, 747]],

       [[608, 746]],

       [[611, 746]],

       [[612, 747]],

       [[612, 748]],

       [[611, 749]],

       [[607, 749]],

       [[606, 750]],

       [[604, 750]],

       [[603, 751]],

       [[602, 751]],

       [[601, 752]],

       [[600, 752]],

       [[599, 753]],

       [[599, 757]],

       [[604, 757]],

       [[605, 756]],

       [[607, 756]],

       [[608, 757]],

       [[606, 759]],

       [[606, 761]],

       [[609, 761]],

       [[610, 760]],

       [[613, 760]],

       [[614, 759]],

       [[616, 759]],

       [[617, 758]],

       [[618, 758]],

       [[619, 759]],

       [[619, 764]],

       [[620, 764]],

       [[621, 765]],

       [[623, 765]],

       [[624, 764]],

       [[625, 764]],

       [[626, 763]],

       [[627, 763]],

       [[629, 765]],

       [[636, 765]],

       [[636, 758]],

       [[633, 758]],

       [[633, 759]],

       [[634, 760]],

       [[634, 762]],

       [[633, 763]],

       [[632, 763]],

       [[631, 762]],

       [[630, 762]],

       [[628, 760]],

       [[628, 757]],

       [[626, 757]],

       [[626, 758]],

       [[625, 759]],

       [[625, 760]],

       [[623, 762]],

       [[622, 762]],

       [[621, 761]],

       [[621, 759]],

       [[622, 758]],

       [[622, 757]],

       [[623, 756]],

       [[622, 755]],

       [[619, 755]],

       [[618, 756]],

       [[616, 756]],

       [[615, 755]],

       [[616, 754]],

       [[616, 753]],

       [[612, 753]],

       [[611, 754]],

       [[605, 754]],

       [[604, 753]],

       [[605, 752]],

       [[608, 752]],

       [[609, 751]],

       [[612, 751]],

       [[613, 750]],

       [[615, 750]],

       [[616, 749]],

       [[619, 749]],

       [[618, 748]],

       [[619, 747]],

       [[615, 747]],

       [[614, 746]],

       [[614, 744]],

       [[613, 743]]], dtype=int32), array([[[577, 742]],

       [[576, 743]],

       [[576, 745]],

       [[575, 746]],

       [[575, 749]],

       [[574, 750]],

       [[572, 750]],

       [[571, 751]],

       [[570, 751]],

       [[569, 750]],

       [[567, 750]],

       [[564, 753]],

       [[563, 752]],

       [[563, 751]],

       [[565, 749]],

       [[565, 748]],

       [[562, 748]],

       [[561, 749]],

       [[560, 749]],

       [[559, 748]],

       [[561, 746]],

       [[562, 746]],

       [[564, 744]],

       [[564, 743]],

       [[561, 743]],

       [[557, 747]],

       [[557, 748]],

       [[556, 749]],

       [[556, 752]],

       [[559, 752]],

       [[560, 751]],

       [[561, 752]],

       [[561, 754]],

       [[560, 755]],

       [[561, 755]],

       [[562, 756]],

       [[562, 757]],

       [[561, 758]],

       [[561, 759]],

       [[557, 763]],

       [[557, 764]],

       [[558, 764]],

       [[559, 765]],

       [[561, 763]],

       [[562, 764]],

       [[562, 766]],

       [[565, 766]],

       [[567, 768]],

       [[569, 768]],

       [[571, 766]],

       [[573, 768]],

       [[575, 768]],

       [[576, 767]],

       [[577, 767]],

       [[577, 765]],

       [[579, 763]],

       [[579, 761]],

       [[576, 761]],

       [[575, 762]],

       [[574, 762]],

       [[573, 763]],

       [[572, 762]],

       [[572, 764]],

       [[568, 768]],

       [[566, 766]],

       [[565, 766]],

       [[564, 765]],

       [[563, 766]],

       [[562, 765]],

       [[562, 762]],

       [[561, 763]],

       [[560, 763]],

       [[559, 764]],

       [[558, 764]],

       [[557, 763]],

       [[559, 761]],

       [[560, 761]],

       [[561, 760]],

       [[561, 759]],

       [[562, 758]],

       [[562, 755]],

       [[561, 754]],

       [[561, 751]],

       [[562, 750]],

       [[563, 751]],

       [[563, 753]],

       [[564, 753]],

       [[566, 751]],

       [[567, 751]],

       [[568, 750]],

       [[569, 751]],

       [[570, 751]],

       [[571, 752]],

       [[570, 753]],

       [[567, 753]],

       [[566, 754]],

       [[566, 755]],

       [[565, 756]],

       [[565, 758]],

       [[564, 759]],

       [[566, 761]],

       [[565, 762]],

       [[565, 763]],

       [[566, 764]],

       [[567, 764]],

       [[569, 762]],

       [[570, 762]],

       [[570, 761]],

       [[574, 757]],

       [[575, 757]],

       [[576, 758]],

       [[574, 760]],

       [[575, 759]],

       [[576, 759]],

       [[576, 757]],

       [[574, 757]],

       [[573, 758]],

       [[572, 758]],

       [[570, 760]],

       [[570, 761]],

       [[568, 763]],

       [[567, 763]],

       [[566, 764]],

       [[565, 763]],

       [[565, 762]],

       [[566, 761]],

       [[566, 760]],

       [[565, 759]],

       [[565, 757]],

       [[566, 756]],

       [[566, 754]],

       [[567, 753]],

       [[572, 753]],

       [[573, 752]],

       [[576, 752]],

       [[577, 751]],

       [[578, 751]],

       [[579, 750]],

       [[580, 750]],

       [[581, 749]],

       [[586, 749]],

       [[586, 747]],

       [[583, 747]],

       [[582, 746]],

       [[580, 746]],

       [[579, 747]],

       [[578, 746]],

       [[578, 745]],

       [[579, 744]],

       [[579, 742]]], dtype=int32), array([[[723, 741]],

       [[723, 742]],

       [[720, 745]],

       [[717, 745]],

       [[717, 746]],

       [[718, 747]],

       [[721, 747]],

       [[722, 746]],

       [[724, 746]],

       [[725, 745]],

       [[725, 742]],

       [[724, 741]]], dtype=int32), array([[[569, 740]],

       [[570, 741]],

       [[570, 742]],

       [[572, 744]],

       [[572, 745]],

       [[571, 746]],

       [[568, 746]],

       [[571, 746]],

       [[572, 745]],

       [[572, 744]],

       [[573, 743]],

       [[572, 743]]], dtype=int32), array([[[472, 739]],

       [[470, 741]],

       [[472, 743]],

       [[473, 742]],

       [[473, 741]],

       [[472, 742]],

       [[471, 742]],

       [[470, 741]],

       [[472, 739]],

       [[474, 739]]], dtype=int32), array([[[668, 738]],

       [[669, 738]]], dtype=int32), array([[[486, 738]],

       [[485, 739]],

       [[485, 740]],

       [[490, 740]],

       [[491, 741]],

       [[490, 742]],

       [[489, 742]],

       [[486, 745]],

       [[486, 747]],

       [[488, 747]],

       [[489, 748]],

       [[488, 749]],

       [[488, 751]],

       [[490, 751]],

       [[492, 749]],

       [[493, 750]],

       [[496, 750]],

       [[497, 751]],

       [[496, 752]],

       [[496, 754]],

       [[497, 755]],

       [[495, 757]],

       [[494, 757]],

       [[493, 756]],

       [[493, 755]],

       [[494, 754]],

       [[494, 752]],

       [[492, 752]],

       [[490, 754]],

       [[490, 758]],

       [[491, 759]],

       [[493, 759]],

       [[494, 760]],

       [[498, 760]],

       [[499, 761]],

       [[498, 762]],

       [[493, 762]],

       [[492, 763]],

       [[491, 763]],

       [[490, 762]],

       [[488, 762]],

       [[487, 761]],

       [[486, 761]],

       [[485, 760]],

       [[483, 760]],

       [[482, 759]],

       [[483, 758]],

       [[484, 758]],

       [[485, 757]],

       [[487, 759]],

       [[488, 759]],

       [[489, 760]],

       [[486, 757]],

       [[484, 757]],

       [[482, 759]],

       [[480, 759]],

       [[479, 760]],

       [[478, 759]],

       [[478, 758]],

       [[480, 756]],

       [[480, 753]],

       [[479, 752]],

       [[478, 752]],

       [[477, 751]],

       [[477, 749]],

       [[478, 748]],

       [[478, 747]],

       [[479, 746]],

       [[479, 739]],

       [[476, 739]],

       [[476, 741]],

       [[475, 742]],

       [[476, 743]],

       [[476, 744]],

       [[475, 745]],

       [[474, 745]],

       [[473, 746]],

       [[471, 746]],

       [[470, 747]],

       [[469, 747]],

       [[468, 748]],

       [[466, 748]],

       [[466, 749]],

       [[465, 750]],

       [[464, 750]],

       [[463, 749]],

       [[463, 746]],

       [[461, 746]],

       [[461, 747]],

       [[460, 748]],

       [[459, 747]],

       [[459, 745]],

       [[460, 744]],

       [[460, 742]],

       [[462, 740]],

       [[462, 739]],

       [[460, 739]],

       [[459, 740]],

       [[457, 740]],

       [[454, 743]],

       [[455, 744]],

       [[455, 745]],

       [[456, 746]],

       [[456, 747]],

       [[457, 748]],

       [[457, 750]],

       [[460, 750]],

       [[462, 752]],

       [[463, 752]],

       [[464, 753]],

       [[466, 753]],

       [[468, 751]],

       [[468, 748]],

       [[469, 747]],

       [[470, 748]],

       [[470, 749]],

       [[472, 749]],

       [[473, 748]],

       [[474, 748]],

       [[475, 749]],

       [[474, 750]],

       [[474, 753]],

       [[475, 753]],

       [[477, 755]],

       [[476, 756]],

       [[476, 763]],

       [[479, 763]],

       [[480, 762]],

       [[481, 762]],

       [[482, 761]],

       [[483, 761]],

       [[484, 760]],

       [[485, 761]],

       [[487, 761]],

       [[488, 762]],

       [[490, 762]],

       [[491, 763]],

       [[492, 763]],

       [[493, 762]],

       [[499, 762]],

       [[502, 759]],

       [[506, 759]],

       [[507, 760]],

       [[506, 761]],

       [[505, 761]],

       [[505, 764]],

       [[506, 764]],

       [[507, 763]],

       [[508, 763]],

       [[510, 765]],

       [[510, 767]],

       [[512, 769]],

       [[511, 770]],

       [[510, 770]],

       [[509, 771]],

       [[507, 771]],

       [[505, 773]],

       [[505, 776]],

       [[506, 776]],

       [[507, 777]],

